# robots.txt for Time to Sleep - Bedtime Stories for Your Children
# https://timetosleep.org
# Updated: 2025-08-28 - Fixed sitemap and cache issues

User-agent: *
Allow: /

# Allow indexing of main pages
Allow: /stories/
Allow: /search
Allow: /contact
Allow: /terms-of-use
Allow: /privacy-policy

# Disallow admin and private areas
Disallow: /admin/
Disallow: /contact-requests/
Disallow: /private/
Disallow: /api/

# Allow search engines to crawl images
Allow: /images/

# Sitemap location
Sitemap: https://timetosleep.org/sitemap.xml 
